,exchange,pair,period,signal_module,signal_task,signal_parameters
0,kraken,BCH/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10}"
1,kraken,BTC/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10}"
2,kraken,EOS/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10}"
3,kraken,ETC/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10}"
4,kraken,ETH/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10}"
5,kraken,LTC/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10}"
6,kraken,REP/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10}"
7,kraken,XLM/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10}"
8,kraken,XMR/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10}"
9,kraken,XRP/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10}"
10,kraken,ZEC/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10}"
