,exchange,pair,period,signal_module,signal_task,signal_parameters
0,kraken,BCH/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10, ""stop_loss_multiplier"": 2.0, ""trailing_stop_multiplier"": 20}"
1,kraken,BTC/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10, ""stop_loss_multiplier"": 2.0, ""trailing_stop_multiplier"": 20}"
2,kraken,EOS/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10, ""stop_loss_multiplier"": 2.0, ""trailing_stop_multiplier"": 20}"
3,kraken,ETC/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10, ""stop_loss_multiplier"": 2.0, ""trailing_stop_multiplier"": 20}"
4,kraken,ETH/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10, ""stop_loss_multiplier"": 2.0, ""trailing_stop_multiplier"": 20}"
5,kraken,LTC/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10, ""stop_loss_multiplier"": 2.0, ""trailing_stop_multiplier"": 20}"
6,kraken,REP/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10, ""stop_loss_multiplier"": 2.0, ""trailing_stop_multiplier"": 20}"
7,kraken,XLM/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10, ""stop_loss_multiplier"": 2.0, ""trailing_stop_multiplier"": 20}"
8,kraken,XMR/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10, ""stop_loss_multiplier"": 2.0, ""trailing_stop_multiplier"": 20}"
9,kraken,XRP/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10, ""stop_loss_multiplier"": 2.0, ""trailing_stop_multiplier"": 20}"
10,kraken,ZEC/USD,1h,simple_turtle,SimpleTurtleSignalThresholds,"{""entry"": 20, ""exit"": 10, ""stop_loss_multiplier"": 2.0, ""trailing_stop_multiplier"": 20}"
